Regional_Grouping,Region,Region_Code,Country,ISO3Code,M49_Code,WPP_COUNTRY
WPP_GLOBAL,World,,,ESH,732,Western Sahara
WPP_GLOBAL,World,,,GGY,831,Guernsey
WPP_GLOBAL,World,,,JEY,832,Jersey
WPP_GLOBAL,World,,Afghanistan,AFG,4,Afghanistan
WPP_GLOBAL,World,,Albania,ALB,8,Albania
WPP_GLOBAL,World,,Algeria,DZA,12,Algeria
WPP_GLOBAL,World,,American Samoa,ASM,16,American Samoa
WPP_GLOBAL,World,,Andorra,AND,20,Andorra
WPP_GLOBAL,World,,Angola,AGO,24,Angola
WPP_GLOBAL,World,,Anguilla,AIA,660,Anguilla
WPP_GLOBAL,World,,Antigua and Barbuda,ATG,28,Antigua and Barbuda
WPP_GLOBAL,World,,Argentina,ARG,32,Argentina
WPP_GLOBAL,World,,Armenia,ARM,51,Armenia
WPP_GLOBAL,World,,Aruba,ABW,533,Aruba
WPP_GLOBAL,World,,Australia,AUS,36,Australia
WPP_GLOBAL,World,,Austria,AUT,40,Austria
WPP_GLOBAL,World,,Azerbaijan,AZE,31,Azerbaijan
WPP_GLOBAL,World,,Bahamas,BHS,44,Bahamas
WPP_GLOBAL,World,,Bahrain,BHR,48,Bahrain
WPP_GLOBAL,World,,Bangladesh,BGD,50,Bangladesh
WPP_GLOBAL,World,,Barbados,BRB,52,Barbados
WPP_GLOBAL,World,,Belarus,BLR,112,Belarus
WPP_GLOBAL,World,,Belgium,BEL,56,Belgium
WPP_GLOBAL,World,,Belize,BLZ,84,Belize
WPP_GLOBAL,World,,Benin,BEN,204,Benin
WPP_GLOBAL,World,,Bermuda,BMU,60,Bermuda
WPP_GLOBAL,World,,Bhutan,BTN,64,Bhutan
WPP_GLOBAL,World,,Bolivia (Plurinational State of),BOL,68,Bolivia (Plurinational State of)
WPP_GLOBAL,World,,"Bonaire, Sint Eustatius and Saba",BES,535,"Bonaire, Sint Eustatius and Saba"
WPP_GLOBAL,World,,Bosnia and Herzegovina,BIH,70,Bosnia and Herzegovina
WPP_GLOBAL,World,,Botswana,BWA,72,Botswana
WPP_GLOBAL,World,,Brazil,BRA,76,Brazil
WPP_GLOBAL,World,,British Virgin Islands,VGB,92,British Virgin Islands
WPP_GLOBAL,World,,Brunei Darussalam,BRN,96,Brunei Darussalam
WPP_GLOBAL,World,,Bulgaria,BGR,100,Bulgaria
WPP_GLOBAL,World,,Burkina Faso,BFA,854,Burkina Faso
WPP_GLOBAL,World,,Burundi,BDI,108,Burundi
WPP_GLOBAL,World,,Cabo Verde,CPV,132,Cabo Verde
WPP_GLOBAL,World,,Cambodia,KHM,116,Cambodia
WPP_GLOBAL,World,,Cameroon,CMR,120,Cameroon
WPP_GLOBAL,World,,Canada,CAN,124,Canada
WPP_GLOBAL,World,,Cayman Islands,CYM,136,Cayman Islands
WPP_GLOBAL,World,,Central African Republic,CAF,140,Central African Republic
WPP_GLOBAL,World,,Chad,TCD,148,Chad
WPP_GLOBAL,World,,Chile,CHL,152,Chile
WPP_GLOBAL,World,,China,CHN,156,China
WPP_GLOBAL,World,,"China, Hong Kong Special Administrative Region",HKG,344,"China, Hong Kong SAR"
WPP_GLOBAL,World,,"China, Macao Special Administrative Region",MAC,446,"China, Macao SAR"
WPP_GLOBAL,World,,"China, Taiwan Province of China",TWN,158,"China, Taiwan Province of China"
WPP_GLOBAL,World,,Colombia,COL,170,Colombia
WPP_GLOBAL,World,,Comoros,COM,174,Comoros
WPP_GLOBAL,World,,Congo,COG,178,Congo
WPP_GLOBAL,World,,Cook Islands,COK,184,Cook Islands
WPP_GLOBAL,World,,Costa Rica,CRI,188,Costa Rica
WPP_GLOBAL,World,,Croatia,HRV,191,Croatia
WPP_GLOBAL,World,,Cuba,CUB,192,Cuba
WPP_GLOBAL,World,,Curaçao,CUW,531,Curaçao
WPP_GLOBAL,World,,Cyprus,CYP,196,Cyprus
WPP_GLOBAL,World,,Czechia,CZE,203,Czechia
WPP_GLOBAL,World,,Côte d'Ivoire,CIV,384,Côte d'Ivoire
WPP_GLOBAL,World,,Democratic People's Republic of Korea,PRK,408,Dem. People's Republic of Korea
WPP_GLOBAL,World,,Democratic Republic of the Congo,COD,180,Democratic Republic of the Congo
WPP_GLOBAL,World,,Denmark,DNK,208,Denmark
WPP_GLOBAL,World,,Djibouti,DJI,262,Djibouti
WPP_GLOBAL,World,,Dominica,DMA,212,Dominica
WPP_GLOBAL,World,,Dominican Republic,DOM,214,Dominican Republic
WPP_GLOBAL,World,,Ecuador,ECU,218,Ecuador
WPP_GLOBAL,World,,Egypt,EGY,818,Egypt
WPP_GLOBAL,World,,El Salvador,SLV,222,El Salvador
WPP_GLOBAL,World,,Equatorial Guinea,GNQ,226,Equatorial Guinea
WPP_GLOBAL,World,,Eritrea,ERI,232,Eritrea
WPP_GLOBAL,World,,Estonia,EST,233,Estonia
WPP_GLOBAL,World,,Eswatini,SWZ,748,Eswatini
WPP_GLOBAL,World,,Ethiopia,ETH,231,Ethiopia
WPP_GLOBAL,World,,Falkland Islands (Malvinas),FLK,238,Falkland Islands (Malvinas)
WPP_GLOBAL,World,,Faroe Islands,FRO,234,Faroe Islands
WPP_GLOBAL,World,,Fiji,FJI,242,Fiji
WPP_GLOBAL,World,,Finland,FIN,246,Finland
WPP_GLOBAL,World,,France,FRA,250,France
WPP_GLOBAL,World,,French Guiana,GUF,254,French Guiana
WPP_GLOBAL,World,,French Polynesia,PYF,258,French Polynesia
WPP_GLOBAL,World,,Gabon,GAB,266,Gabon
WPP_GLOBAL,World,,Gambia,GMB,270,Gambia
WPP_GLOBAL,World,,Georgia,GEO,268,Georgia
WPP_GLOBAL,World,,Germany,DEU,276,Germany
WPP_GLOBAL,World,,Ghana,GHA,288,Ghana
WPP_GLOBAL,World,,Gibraltar,GIB,292,Gibraltar
WPP_GLOBAL,World,,Greece,GRC,300,Greece
WPP_GLOBAL,World,,Greenland,GRL,304,Greenland
WPP_GLOBAL,World,,Grenada,GRD,308,Grenada
WPP_GLOBAL,World,,Guadeloupe,GLP,312,Guadeloupe
WPP_GLOBAL,World,,Guam,GUM,316,Guam
WPP_GLOBAL,World,,Guatemala,GTM,320,Guatemala
WPP_GLOBAL,World,,Guinea,GIN,324,Guinea
WPP_GLOBAL,World,,Guinea-Bissau,GNB,624,Guinea-Bissau
WPP_GLOBAL,World,,Guyana,GUY,328,Guyana
WPP_GLOBAL,World,,Haiti,HTI,332,Haiti
WPP_GLOBAL,World,,Holy See,VAT,336,Holy See
WPP_GLOBAL,World,,Honduras,HND,340,Honduras
WPP_GLOBAL,World,,Hungary,HUN,348,Hungary
WPP_GLOBAL,World,,Iceland,ISL,352,Iceland
WPP_GLOBAL,World,,India,IND,356,India
WPP_GLOBAL,World,,Indonesia,IDN,360,Indonesia
WPP_GLOBAL,World,,Iran (Islamic Republic of),IRN,364,Iran (Islamic Republic of)
WPP_GLOBAL,World,,Iraq,IRQ,368,Iraq
WPP_GLOBAL,World,,Ireland,IRL,372,Ireland
WPP_GLOBAL,World,,Isle of Man,IMN,833,Isle of Man
WPP_GLOBAL,World,,Israel,ISR,376,Israel
WPP_GLOBAL,World,,Italy,ITA,380,Italy
WPP_GLOBAL,World,,Jamaica,JAM,388,Jamaica
WPP_GLOBAL,World,,Japan,JPN,392,Japan
WPP_GLOBAL,World,,Jordan,JOR,400,Jordan
WPP_GLOBAL,World,,Kazakhstan,KAZ,398,Kazakhstan
WPP_GLOBAL,World,,Kenya,KEN,404,Kenya
WPP_GLOBAL,World,,Kiribati,KIR,296,Kiribati
WPP_GLOBAL,World,,Kosovo (UNSCR 1244),XKX,412,Kosovo (under UNSC res. 1244)
WPP_GLOBAL,World,,Kuwait,KWT,414,Kuwait
WPP_GLOBAL,World,,Kyrgyzstan,KGZ,417,Kyrgyzstan
WPP_GLOBAL,World,,Lao People's Democratic Republic,LAO,418,Lao People's Democratic Republic
WPP_GLOBAL,World,,Latvia,LVA,428,Latvia
WPP_GLOBAL,World,,Lebanon,LBN,422,Lebanon
WPP_GLOBAL,World,,Lesotho,LSO,426,Lesotho
